# scripts/gate-fixtures.tsv — fixture invocations for scripts/gate-fixtures.sh.
#
# The hand-written gates in scripts/ predate the gates/fixtures/<RULE-ID>/
# convention and take gate-specific flags (--diff, --repo, --index) that cannot
# be guessed from a directory layout. This table names, per gate, the exact
# command that MUST exit 1 and the exact command that MUST exit 0.
#
# A gate absent from this table and without a gates/fixtures/ directory is a
# violation — an unfixtured gate is an unproven one.
#
# Format: <gate-path><TAB><violating-invocation><TAB><clean-invocation>
scripts/gate-eval-prompt-purity.sh	scripts/gate-eval-prompt-purity.sh tests/gates/eval-purity/dirty-questions.md	scripts/gate-eval-prompt-purity.sh tests/gates/eval-purity/clean-questions.md
scripts/gate-raw-append-only.sh	scripts/gate-raw-append-only.sh --diff tests/gates/raw-append-only/dirty.diff	scripts/gate-raw-append-only.sh --diff tests/gates/raw-append-only/clean.diff
scripts/gate-reachable.sh	scripts/gate-reachable.sh --repo tests/gates/reachable/dirty	scripts/gate-reachable.sh --repo tests/gates/reachable/clean
scripts/gate-doc-claims.sh	scripts/gate-doc-claims.sh --repo tests/gates/doc-claims/dirty	scripts/gate-doc-claims.sh --repo tests/gates/doc-claims/clean
scripts/gate-command-aliases.sh	scripts/gate-command-aliases.sh --repo tests/gates/command-aliases/dirty	scripts/gate-command-aliases.sh --repo tests/gates/command-aliases/clean
scripts/gate-exec-bits.sh	scripts/gate-exec-bits.sh --repo tests/gates/exec-bits/dirty --index tests/gates/exec-bits/dirty/index.txt	scripts/gate-exec-bits.sh --repo tests/gates/exec-bits/clean --index tests/gates/exec-bits/clean/index.txt
scripts/gate-fixtures.sh	scripts/gate-fixtures.sh --repo tests/gates/fixtures/dirty	scripts/gate-fixtures.sh --repo tests/gates/fixtures/clean
scripts/ctx-lint-rules.sh	scripts/ctx-lint-rules.sh --repo tests/gates/ctx-lint-rules/dirty	scripts/ctx-lint-rules.sh --repo tests/gates/ctx-lint-rules/clean
scripts/gate-context-root.sh	scripts/gate-context-root.sh --repo tests/gates/context-root/dirty	scripts/gate-context-root.sh --repo tests/gates/context-root/clean
scripts/gate-ratchet.sh	scripts/gate-ratchet.sh --repo tests/gates/ratchet/dirty	scripts/gate-ratchet.sh --repo tests/gates/ratchet/clean
scripts/gate-ratchet.sh	scripts/gate-ratchet.sh --repo tests/gates/ratchet/gates-arm-dirty	scripts/gate-ratchet.sh --repo tests/gates/ratchet/clean
scripts/gate-ctx-root.sh	scripts/gate-ctx-root.sh --repo tests/gates/ctx-root/dirty	scripts/gate-ctx-root.sh --repo tests/gates/ctx-root/clean
scripts/gate-adapter-contract.sh	scripts/gate-adapter-contract.sh --repo tests/gates/adapter-contract/dirty-frontmatter	scripts/gate-adapter-contract.sh --repo tests/gates/adapter-contract/clean
scripts/gate-adapter-contract.sh	scripts/gate-adapter-contract.sh --repo tests/gates/adapter-contract/dirty-collapsed-time	scripts/gate-adapter-contract.sh --repo tests/gates/adapter-contract/clean
scripts/gate-adapter-contract.sh	scripts/gate-adapter-contract.sh --repo tests/gates/adapter-contract/dirty-anchor	scripts/gate-adapter-contract.sh --repo tests/gates/adapter-contract/clean
scripts/gate-adapter-contract.sh	scripts/gate-adapter-contract.sh --repo tests/gates/adapter-contract/dirty-slug	scripts/gate-adapter-contract.sh --repo tests/gates/adapter-contract/clean
scripts/gate-citation-floor.sh	scripts/gate-citation-floor.sh --repo tests/gates/citation-floor/dirty	scripts/gate-citation-floor.sh --repo tests/gates/citation-floor/clean
scripts/gate-doc-paths.sh	scripts/gate-doc-paths.sh --repo tests/gates/doc-paths/dirty	scripts/gate-doc-paths.sh --repo tests/gates/doc-paths/clean
scripts/gate-command-documented.sh	scripts/gate-command-documented.sh --repo tests/gates/command-documented/dirty	scripts/gate-command-documented.sh --repo tests/gates/command-documented/clean
scripts/gate-definition-consistent.sh	scripts/gate-definition-consistent.sh --repo tests/gates/definition-consistent/dirty	scripts/gate-definition-consistent.sh --repo tests/gates/definition-consistent/clean
